$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954)Updating files:  81% (4823/5954)Updating files:  82% (4883/5954)Updating files:  83% (4942/5954)Updating files:  84% (5002/5954)Updating files:  85% (5061/5954)Updating files:  86% (5121/5954)Updating files:  87% (5180/5954)Updating files:  88% (5240/5954)Updating files:  89% (5300/5954)Updating files:  90% (5359/5954)Updating files:  91% (5419/5954)Updating files:  92% (5478/5954)Updating files:  93% (5538/5954)Updating files:  94% (5597/5954)Updating files:  95% (5657/5954)Updating files:  96% (5716/5954)Updating files:  97% (5776/5954)Updating files:  98% (5835/5954)Updating files:  99% (5895/5954)Updating files: 100% (5954/5954)Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
 .../ABI/testing/sysfs-bus-pci-devices-avs          |     8 +
 .../ABI/testing/sysfs-class-led-trigger-netdev     |    12 +
 .../ABI/testing/sysfs-class-led-trigger-tty        |    14 +-
 Documentation/admin-guide/edid.rst                 |    35 +-
 Documentation/admin-guide/kernel-parameters.txt    |    14 +-
 .../admin-guide/laptops/thinkpad-acpi.rst          |     7 +-
 Documentation/arch/x86/amd_hsmp.rst                |     7 +-
 .../bindings/auxdisplay/arm,versatile-lcd.yaml     |     4 +-
 .../bindings/auxdisplay/gpio-7-segment.yaml        |    55 +
 .../bindings/auxdisplay/hit,hd44780.yaml           |    62 +-
 .../bindings/auxdisplay/holtek,ht16k33.yaml        |    50 +-
 .../bindings/auxdisplay/img,ascii-lcd.yaml         |     4 +-
 .../bindings/auxdisplay/maxim,max6959.yaml         |    44 +
 .../display/bridge/fsl,imx8mp-hdmi-tx.yaml         |   102 +
 .../bindings/display/bridge/ti,sn65dsi86.yaml      |     2 +-
 .../bindings/display/imx/fsl,imx8mp-hdmi-pvi.yaml  |    84 +
 .../bindings/display/msm/dsi-controller-main.yaml  |     2 +
 .../devicetree/bindings/display/msm/gmu.yaml       |     1 +
 .../devicetree/bindings/display/msm/gpu.yaml       |     6 +-
 .../devicetree/bindings/display/msm/qcom,mdss.yaml |     1 +
 .../bindings/display/msm/qcom,sm8650-dpu.yaml      |     4 +-
 .../bindings/display/msm/qcom,sm8650-mdss.yaml     |     4 +
 .../bindings/display/msm/qcom,x1e80100-mdss.yaml   |   251 +
 .../display/panel/boe,th101mb31ig002-28a.yaml      |    58 +
 .../bindings/display/panel/himax,hx83112a.yaml     |    74 +
 .../display/panel/leadtek,ltk500hd1829.yaml        |     4 +-
 .../bindings/display/panel/novatek,nt35510.yaml    |     4 +-
 .../bindings/display/panel/novatek,nt36672e.yaml   |    66 +
 .../bindings/display/panel/panel-lvds.yaml         |     4 +
