$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 CREDITS                                            |    8 +
 Documentation/ABI/testing/sysfs-bus-cdx            |    7 +
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |   16 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |  159 ++
 Documentation/ABI/testing/sysfs-bus-i3c            |   15 +
 Documentation/ABI/testing/sysfs-bus-iio            |   42 +-
 .../ABI/testing/sysfs-class-led-trigger-netdev     |   39 +
 .../ABI/testing/sysfs-class-led-trigger-tty        |   56 +
 Documentation/ABI/testing/sysfs-firmware-initrd    |    8 +
 Documentation/ABI/testing/sysfs-nvmem-cells        |   21 +
 Documentation/PCI/boot-interrupts.rst              |    2 +-
 Documentation/PCI/msi-howto.rst                    |    2 +-
 Documentation/admin-guide/acpi/cppc_sysfs.rst      |    2 +-
 Documentation/admin-guide/devices.txt              |    3 +
 Documentation/admin-guide/kernel-parameters.txt    |    8 +-
 Documentation/admin-guide/pm/amd-pstate.rst        |    2 +-
 Documentation/admin-guide/sysrq.rst                |   11 +-
 Documentation/arch/arm64/silicon-errata.rst        |   10 +
 .../bindings/arm/qcom,coresight-tpdm.yaml          |   20 +
 .../bindings/connector/usb-connector.yaml          |  124 +-
 .../devicetree/bindings/iio/adc/adi,ad7091r5.yaml  |   82 +-
 .../bindings/iio/adc/maxim,max34408.yaml           |  139 ++
 .../bindings/iio/adc/qcom,spmi-iadc.yaml           |    8 +-
 .../bindings/iio/adc/qcom,spmi-rradc.yaml          |    2 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    9 +-
 .../bindings/iio/adc/ti,palmas-gpadc.yaml          |   15 -
 .../bindings/iio/amplifiers/adi,hmc425a.yaml       |    4 +
 .../bindings/iio/chemical/aosong,ags02ma.yaml      |   47 +
 .../devicetree/bindings/iio/dac/adi,ad5791.yaml    |    5 +
 .../bindings/iio/dac/microchip,mcp4821.yaml        |   86 +
 .../bindings/iio/humidity/ti,hdc3020.yaml          |   55 +
 .../devicetree/bindings/iio/imu/adi,adis16460.yaml |    4 +
 .../devicetree/bindings/iio/imu/adi,adis16475.yaml |    4 +
 .../devicetree/bindings/iio/imu/bosch,bmi323.yaml  |   77 +
 .../bindings/iio/light/liteon,ltr390.yaml          |   56 +
 .../bindings/iio/light/vishay,veml6075.yaml        |   39 +
 .../bindings/iio/pressure/honeywell,hsc030pa.yaml  |  142 ++
 .../iio/pressure/honeywell,mprls0025pa.yaml        |    2 -
 .../bindings/iio/temperature/melexis,mlx90632.yaml |   19 +-
 .../iio/temperature/microchip,mcp9600.yaml         |   70 +
 .../bindings/interconnect/qcom,msm8998-bwmon.yaml  |    4 +
 .../bindings/leds/allwinner,sun50i-a100-ledc.yaml  |  137 ++
 .../devicetree/bindings/leds/awinic,aw200xx.yaml   |   95 +-
 Documentation/devicetree/bindings/leds/common.yaml |    2 +-
 .../bindings/leds/qcom,spmi-flash-led.yaml         |    4 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   62 +-
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    1 +
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.yaml  |  130 +-
 .../devicetree/bindings/mfd/ams,as3711.yaml        |  223 ++
 Documentation/devicetree/bindings/mfd/as3711.txt   |   73 -
 .../bindings/mfd/hisilicon,hi6421-spmi-pmic.yaml   |  126 +-
 .../devicetree/bindings/mfd/qcom,pm8008.yaml       |    6 +-
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    7 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |    2 +
 .../bindings/mfd/sprd,ums512-glbreg.yaml           |    4 +-
 .../devicetree/bindings/mfd/ti,am3359-tscadc.yaml  |    2 -
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |    1 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   18 +
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   63 +-
 .../devicetree/bindings/pci/rcar-pci-host.yaml     |   11 +
 .../devicetree/bindings/pci/rockchip-dw-pcie.yaml  |    2 +
 .../devicetree/bindings/pci/ti,j721e-pci-ep.yaml   |   39 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   39 +-
 .../bindings/pinctrl/pinctrl-single.yaml           |    1 +
 .../bindings/pinctrl/qcom,ipq5018-tlmm.yaml        |   12 +-
 .../bindings/pinctrl/qcom,ipq5332-tlmm.yaml        |    9 +-
 .../bindings/pinctrl/qcom,ipq6018-pinctrl.yaml     |    8 +-
 .../bindings/pinctrl/qcom,ipq8074-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,ipq9574-tlmm.yaml        |    9 +-
 .../bindings/pinctrl/qcom,lpass-lpi-common.yaml    |   75 +
 .../bindings/pinctrl/qcom,mdm9607-tlmm.yaml        |   18 +-
 .../bindings/pinctrl/qcom,mdm9615-pinctrl.yaml     |   18 +-
 .../bindings/pinctrl/qcom,msm8226-pinctrl.yaml     |    8 +-
 .../bindings/pinctrl/qcom,msm8660-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8909-tlmm.yaml        |   18 +-
 .../bindings/pinctrl/qcom,msm8916-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8953-pinctrl.yaml     |    7 +-
 .../bindings/pinctrl/qcom,msm8960-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8974-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8976-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8994-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8996-pinctrl.yaml     |    9 +-
 .../bindings/pinctrl/qcom,msm8998-pinctrl.yaml     |    9 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.yaml |   56 +-
 .../bindings/pinctrl/qcom,qcm2290-tlmm.yaml        |    9 +-
 .../bindings/pinctrl/qcom,qcs404-pinctrl.yaml      |    9 +-
 .../bindings/pinctrl/qcom,qdu1000-tlmm.yaml        |   12 +-
 .../bindings/pinctrl/qcom,sa8775p-tlmm.yaml        |   21 +-
 .../bindings/pinctrl/qcom,sc7180-pinctrl.yaml      |    9 +-
 .../pinctrl/qcom,sc7280-lpass-lpi-pinctrl.yaml     |   49 +-
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |   28 +-
 .../bindings/pinctrl/qcom,sc8180x-tlmm.yaml        |   20 +-
 .../pinctrl/qcom,sc8280xp-lpass-lpi-pinctrl.yaml   |   49 +-
 .../bindings/pinctrl/qcom,sc8280xp-tlmm.yaml       |   18 +-
 .../bindings/pinctrl/qcom,sdm630-pinctrl.yaml      |   10 +-
 .../bindings/pinctrl/qcom,sdm670-tlmm.yaml         |   19 +-
 .../bindings/pinctrl/qcom,sdm845-pinctrl.yaml      |   10 +-
 .../bindings/pinctrl/qcom,sdx55-pinctrl.yaml       |    8 +-
 .../bindings/pinctrl/qcom,sdx65-tlmm.yaml          |    8 +-
 .../bindings/pinctrl/qcom,sdx75-tlmm.yaml          |   12 +-
 .../bindings/pinctrl/qcom,sm4450-tlmm.yaml         |  151 ++
 .../pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml     |   48 +-
 .../bindings/pinctrl/qcom,sm6115-tlmm.yaml         |    8 +-
 .../bindings/pinctrl/qcom,sm6125-tlmm.yaml         |   20 +-
 .../bindings/pinctrl/qcom,sm6350-tlmm.yaml         |   20 +-
 .../bindings/pinctrl/qcom,sm6375-tlmm.yaml         |   18 +-
 .../bindings/pinctrl/qcom,sm7150-tlmm.yaml         |    9 +-
 .../bindings/pinctrl/qcom,sm8150-pinctrl.yaml      |    9 +-
 .../pinctrl/qcom,sm8250-lpass-lpi-pinctrl.yaml     |   49 +-
